id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bytacora_support_ticket_admin,bytacora support ticket admin,model_byta_support_ticket,helpdesk_bytacora.group_bytacora_helpdesk_admin,1,1,1,1
access_bytacora_support_ticket_user,bytacora support ticket user,model_byta_support_ticket,helpdesk_bytacora.group_bytacora_helpdesk_user,1,1,1,1
access_bytacora_support_ticket_responsible,bytacora support ticket responsible,model_byta_support_ticket,helpdesk_bytacora.group_bytacora_helpdesk_responsible,1,1,1,1
access_bytacora_support_ticket_priority_admin,bytacora support ticket priority admin,model_byta_support_ticket_priority,helpdesk_bytacora.group_bytacora_helpdesk_admin,1,1,1,1
access_bytacora_support_ticket_priority_responsible,bytacora support ticket priority responsible,model_byta_support_ticket_priority,helpdesk_bytacora.group_bytacora_helpdesk_responsible,1,1,1,1
access_bytacora_support_ticket_category_admin,bytacora support ticket category admin,model_byta_support_ticket_categories,helpdesk_bytacora.group_bytacora_helpdesk_admin,1,1,1,1
access_bytacora_support_ticket_category_responsible,bytacora support ticket category responsible,model_byta_support_ticket_categories,helpdesk_bytacora.group_bytacora_helpdesk_responsible,1,1,1,1
access_bytacora_support_ticket_category_user,bytacora support ticket category user,model_byta_support_ticket_categories,helpdesk_bytacora.group_bytacora_helpdesk_user,1,1,0,0
access_bytacora_support_ticket_server_admin,bytacora support ticket server admin,model_byta_support_ticket_server,helpdesk_bytacora.group_bytacora_helpdesk_admin,1,1,1,1
access_bytacora_support_ticket_server_responsible,bytacora support ticket server responsible,model_byta_support_ticket_server,helpdesk_bytacora.group_bytacora_helpdesk_responsible,1,1,1,1
access_bytacora_support_ticket_app_admin,bytacora support ticket app admin,model_byta_support_ticket_app,helpdesk_bytacora.group_bytacora_helpdesk_admin,1,1,1,1
access_bytacora_support_ticket_app_responsible,bytacora support ticket app responsible,model_byta_support_ticket_app,helpdesk_bytacora.group_bytacora_helpdesk_responsible,1,1,1,1